Fullmetal Alchemist: Brotherhood,1,9.14
Gintama°,2,9.08
Shingeki no Kyojin Season 3 Part 2,3,9.08
Steins;Gate,4,9.08
Spy x Family,5,9.06
Gintama',6,9.05
Gintama: The Final,7,9.05
Hunter x Hunter (2011),8,9.05
Fruits Basket: The Final,9,9.04
Ginga Eiyuu Densetsu,10,9.04
Gintama': Enchousen,11,9.04
Gintama.,12,8.99
Kaguya-sama wa Kokurasetai: Ultra Romantic,13,8.98
3-gatsu no Lion 2nd Season,14,8.96
Gintama,15,8.95
Koe no Katachi,16,8.95
Violet Evergarden Movie,17,8.95
Clannad: After Story,18,8.94
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,19,8.93
Code Geass: Hangyaku no Lelouch R2,20,8.91
Owarimonogatari 2nd Season,21,8.90
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,22,8.88
Kimetsu no Yaiba: Yuukaku-hen,23,8.88
Kimi no Na wa.,24,8.87
Shingeki no Kyojin: The Final Season Part 2,25,8.86
Shingeki no Kyojin: The Final Season,26,8.85
Monster,27,8.83
Mob Psycho 100 II,28,8.81
Gintama.: Shirogane no Tamashii-hen,29,8.81
Kingdom 3rd Season,30,8.80
Kingdom 4th Season,31,8.80
Kizumonogatari III: Reiketsu-hen,32,8.80
Shiguang Dailiren,33,8.80
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,34,8.79
Monogatari Series: Second Season,35,8.78
Sen to Chihiro no Kamikakushi,36,8.78
Cowboy Bebop,37,8.76
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,38,8.75
Odd Taxi,39,8.75
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,40,8.75
Mushishi Zoku Shou 2nd Season,41,8.74
Hajime no Ippo,42,8.74
Vinland Saga,43,8.73
86 Part 2,44,8.72
Ashita no Joe 2,45,8.71
Fate/stay night Movie: Heaven's Feel - III. Spring Song,46,8.71
Mushishi Zoku Shou,47,8.71
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,48,8.71
Mo Dao Zu Shi: Wanjie Pian,49,8.70
Code Geass: Hangyaku no Lelouch,50,8.70
Great Teacher Onizuka,51,8.69
Jujutsu Kaisen (TV),52,8.69
Made in Abyss,53,8.68
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,54,8.68
Mononoke Hime,55,8.68
Mushishi,56,8.67
Shigatsu wa Kimi no Uso,57,8.67
Violet Evergarden,58,8.67
Kimetsu no Yaiba Movie: Mugen Ressha-hen,59,8.67
Hajime no Ippo: New Challenger,60,8.66
Howl no Ugoku Shiro,61,8.66
Haikyuu!! Second Season,62,8.65
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,63,8.65
Natsume Yuujinchou Shi,64,8.65
Ousama Ranking,65,8.65
One Piece,66,8.64
Tengen Toppa Gurren Lagann,67,8.64
Evangelion: 3.0+1.0 Thrice Upon a Time,68,8.64
Fruits Basket: Prelude,69,8.63
Natsume Yuujinchou Roku,70,8.63
Ping Pong the Animation,71,8.62
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,72,8.62
Shingeki no Kyojin Season 3,73,8.62
Suzumiya Haruhi no Shoushitsu,74,8.62
Death Note,75,8.62
Mushishi Zoku Shou: Suzu no Shizuku,76,8.60
Ookami Kodomo no Ame to Yuki,77,8.59
Hajime no Ippo: Rising,78,8.59
Kizumonogatari II: Nekketsu-hen,79,8.59
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,80,8.58
Natsume Yuujinchou Go,81,8.58
Natsume Yuujinchou San,82,8.58
Shouwa Genroku Rakugo Shinjuu,83,8.58
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,84,8.57
Yojouhan Shinwa Taikei,85,8.57
Fate/Zero 2nd Season,86,8.57
Fruits Basket 2nd Season,87,8.57
Kimi no Suizou wo Tabetai,88,8.57
Shoujo☆Kageki Revue Starlight Movie,89,8.56
Mushishi: Hihamukage,90,8.55
Neon Genesis Evangelion: The End of Evangelion,91,8.55
Zoku Natsume Yuujinchou,92,8.55
Bakuman. 3rd Season,93,8.55
Kimetsu no Yaiba,94,8.55
Haikyuu!! To the Top Part 2,95,8.54
Kara no Kyoukai Movie 5: Mujun Rasen,96,8.54
Slam Dunk,97,8.54
Sora yori mo Tooi Basho,98,8.54
Yakusoku no Neverland,99,8.54
Yuru Camp△ Season 2,100,8.54
Shingeki no Kyojin,101,8.53
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,102,8.53
Gintama.: Porori-hen,103,8.53
Jujutsu Kaisen 0 Movie,104,8.53
Kenpuu Denki Berserk,105,8.53
Gintama Movie 1: Shinyaku Benizakura-hen,106,8.52
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,107,8.52
Perfect Blue,108,8.52
Steins;Gate 0,109,8.52
Nana,110,8.51
One Punch Man,111,8.51
Uchuu Kyoudai,112,8.51
Ansatsu Kyoushitsu 2nd Season,113,8.51
Banana Fish,114,8.51
Hotaru no Haka,115,8.51
Karakai Jouzu no Takagi-san 3,116,8.51
Aria the Origination,117,8.50
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,118,8.50
Samurai Champloo,119,8.50
Shingeki no Kyojin Season 2,120,8.50
Tian Guan Ci Fu Special,121,8.50
Rainbow: Nisha Rokubou no Shichinin,122,8.49
Mob Psycho 100,123,8.48
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,124,8.48
Chihayafuru 3,125,8.48
Gintama: The Semi-Final,126,8.48
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,127,8.47
Mo Dao Zu Shi,128,8.47
Nichijou,129,8.46
Owarimonogatari,130,8.46
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,131,8.46
Zoku Owarimonogatari,132,8.46
Josee to Tora to Sakana-tachi,133,8.46
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,134,8.46
Golden Kamuy 3rd Season,135,8.45
Haikyuu!!,136,8.45
Mo Dao Zu Shi: Xian Yun Pian,137,8.45
Saenai Heroine no Sodatekata Fine,138,8.45
Vivy: Fluorite Eye's Song,139,8.45
Wu Liuqi Zhi Xuanwu Guo Pian,140,8.45
Yuu☆Yuu☆Hakusho,141,8.45
Mushishi Zoku Shou: Odoro no Michi,142,8.44
Saiki Kusuo no Ψ-nan 2,143,8.44
Gintama: Yorinuki Gintama-san on Theater 2D,144,8.44
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,145,8.44
Grand Blue,146,8.43
Kono Oto Tomare! Part 2,147,8.43
Koukaku Kidoutai: Stand Alone Complex,148,8.43
Mononoke,149,8.43
Saiki Kusuo no Ψ-nan,150,8.43
Yoru ni Kakeru,151,8.43
Major S5,152,8.42
Natsume Yuujinchou Movie: Utsusemi ni Musubu,153,8.41
Paripi Koumei,154,8.41
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,155,8.41
Shingeki no Kyojin: Kuinaki Sentaku,156,8.41
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,157,8.41
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),158,8.41
Kaze ga Tsuyoku Fuiteiru,159,8.41
Chihayafuru 2,160,8.40
Cross Game,161,8.40
Gintama°: Aizome Kaori-hen,162,8.40
Houseki no Kuni (TV),163,8.40
Hunter x Hunter,164,8.40
JoJo no Kimyou na Bouken Part 6: Stone Ocean,165,8.40
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,166,8.40
Natsume Yuujinchou Roku Specials,167,8.40
Non Non Biyori Nonstop,168,8.40
Tensei shitara Slime Datta Ken 2nd Season,169,8.40
Tian Guan Ci Fu,170,8.39
3-gatsu no Lion,171,8.39
Barakamon,172,8.39
Fumetsu no Anata e,173,8.39
Kimetsu no Yaiba: Mugen Ressha-hen,174,8.39
Baccano!,175,8.38
Cowboy Bebop: Tengoku no Tobira,176,8.38
Kamisama Hajimemashita: Kako-hen,177,8.38
Kizumonogatari I: Tekketsu-hen,178,8.38
Kobayashi-san Chi no Maid Dragon S,179,8.38
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,180,8.38
Sono Bisque Doll wa Koi wo Suru,181,8.38
Usagi Drop,182,8.38
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,183,8.38
Mushoku Tensei: Isekai Ittara Honki Dasu,184,8.37
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,185,8.37
Holo no Graffiti,186,8.37
Kaze no Tani no Nausicaä,187,8.37
Bakuman. 2nd Season,188,8.36
Haikyuu!! To the Top,189,8.36
Hellsing Ultimate,190,8.36
Kingdom 2nd Season,191,8.36
Kotarou wa Hitorigurashi,192,8.36
Mahou Shoujo Madoka★Magica,193,8.36
Gintama: Shiroyasha Koutan,194,8.35
Given,195,8.35
Kiseijuu: Sei no Kakuritsu,196,8.35
Made in Abyss Movie 2: Hourou Suru Tasogare,197,8.35
Psycho-Pass,198,8.35
Major S6,199,8.34
Mobile Suit Gundam: The Origin,200,8.34
Natsume Yuujinchou: Itsuka Yuki no Hi ni,201,8.34
Neon Genesis Evangelion,202,8.34
One Outs,203,8.34
Romeo no Aoi Sora,204,8.34
Summertime Render,205,8.34
Uchuu Senkan Yamato 2199,206,8.34
Bakemonogatari,207,8.34
Gotcha!,208,8.34
K-On! Movie,209,8.34
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,210,8.33
Katanagatari,211,8.33
Kemono no Souja Erin,212,8.33
Ookami to Koushinryou II,213,8.33
Versailles no Bara,214,8.33
Natsume Yuujinchou,215,8.32
Natsume Yuujinchou Go Specials,216,8.32
NHK ni Youkoso!,217,8.32
Sakamichi no Apollon,218,8.32
Tenki no Ko,219,8.32
Tensei shitara Slime Datta Ken 2nd Season Part 2,220,8.32
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",221,8.32
Boku dake ga Inai Machi,222,8.32
Doupo Cangqiong: San Nian Zhi Yue,223,8.32
Evangelion: 2.0 You Can (Not) Advance,224,8.32
Fate/stay night: Unlimited Blade Works 2nd Season,225,8.32
Kawaki wo Ameku,226,8.32
Doukyuusei (Movie),227,8.31
Hotarubi no Mori e,228,8.31
Hunter x Hunter: Original Video Animation,229,8.31
Initial D First Stage,230,8.31
Kuroko no Basket 3rd Season,231,8.31
Major: World Series,232,8.31
Shelter (Music),233,8.31
Shinsekai yori,234,8.31
World Trigger 3rd Season,235,8.31
Rurouni Kenshin: Meiji Kenkaku Romantan,236,8.30
Shirobako,237,8.30
Steins;Gate: Oukoubakko no Poriomania,238,8.30
Beck,239,8.30
Detective Conan Movie 06: The Phantom of Baker Street,240,8.30
Diamond no Ace: Second Season,241,8.30
Dr. Stone,242,8.30
Hibike! Euphonium 2,243,8.30
Kino no Tabi: The Beautiful World,244,8.30
Ashita no Joe,245,8.29
Fate/Zero,246,8.29
Gintama: Shinyaku Benizakura-hen,247,8.29
Tsubasa: Tokyo Revelations,248,8.29
Nodame Cantabile,249,8.28
Redline,250,8.28
